label,text
spam,"The lights are still on ✨
#LightUpYourSkills and take home Amazon vouchers worth ₹500
Festive lights, future-ready skills, and rewards to match.
India Ka Skilling Tyohar is in its final days. Upskill in-demand skills like AI, Cybersecurity, Big Data,
Cloud Computing and more to make learning a win that lasts beyond the season.
HOW TO PARTICIPATE: 
1. Sign up/Sign in on FSP
2. Enrol and complete 2 courses of 10 hours or above
3. Come back here and update details
4. First 2000 learners win Amazon vouchers worth ₹500*
Before the lights go off, skill up, celebrate smarter, and take home the rewards.
https://www.futureskillsprime.in/ Enrol Now [ https://www.futureskillsprime.in/ ] *T&C apply





----------------------------------------------------------------------
This email was sent by [email] to [email]

Not interested? Unsubscribe - https://ftuwy-zgpm.maillist-manage.in/ua/optout?od=3z72e5314e484b84c2758fbeb29235d6956e215b60c7026388b16aeffec78503c2&rd=12d8e64cbfc6c7bc&sd=12d8e64cbfb9fa98&n=11699e4c1c26d38

Update profile -  https://ftuwy-zgpm.maillist-manage.in/ua/upc?upd=12d8e64cb562ac51&r=12d8e64cbfc6c7bc&n=11699e4c1c26d38&od=3z72e5314e484b84c2758fbeb29235d6956e215b60c7026388b16aeffec78503c2&r=12d8e64cbfc6c7bc&n=11699e4c1c26d38&od=3z72e5314e484b84c2758fbeb29235d6956e215b60c7026388b16aeffec78503c2
   



  |   



Our Privacy policy [  ] and Terms of use. [  ] 
"
spam,"Thanks for using Cursor in 2025!

We’ve created a personal summary of how you used Cursor this year: which models you used most, how many tab completions and agent messages, and how you compare with other power users.

See your Year in Code at cursor.com/2025 ( http://cursor.com/2025 ).

Cursor 2.3 is also being released now.

For this holiday release, we focused entirely on fixing bugs and improving stability across the agent, layout controls, code diffs, and more. These updates are rolling out gradually to ensure a smooth end-of-year coding experience.

Read about all changes at cursor.com/changelog/2-3 ( http://cursor.com/changelog/2-3 )

We’ll see you in 2026!
Best,
Cursor Team

Unsubscribe ( https://track.customer.io/unsubscribe/dgT_pwsDAJGO_xiQjv8YAZtIe0hByYJjqbCIWvwAZg== )
"
spam,"
Hey everyone,

We're now anything.com.
 
If you upgrade to Pro or Max between now and December 31st, we'll give you a free domain.
 
Here's how it works:
 
 * Search for the domain you want to claim [https://www.anything.com/domains]

 * Click to upgrade to Pro or Max

 * Select your payment method

 * Click Subscribe


That's it! When you publish your app, you can click to connect your new domain.
 
The Anything team
 
You are receiving this email because you opted-in to receive updates from Anything
Anything, 233 Grant Ave, San Francisco, CA, 94110
Unsubscribe [https://app.loops.so/unsubscribe/cmjj4pno906yb01j03n57evhc/8170a2042fcf6f064fc8bc9daafd9fad6319706ee82804e027d2b3fbe8cdf7f4]
"
ham,"<html>
<head>
	<title></title>
</head>
<body data-gr-ext-installed="""" data-new-gr-c-s-check-loaded=""14.1265.0"" data-new-gr-c-s-loaded=""14.1265.0"">
<div class=""Ar Au"" id="":40n"" style=""display: block;"">
<div class=""aO7"">
<div aria-controls="":61b"" aria-expanded=""false"" aria-label=""Message Body"" aria-multiline=""true"" aria-owns="":61b"" class=""Am aiL Al editable LW-avf tS-tW"" contenteditable=""true"" g_editable=""true"" id="":40r"" itacorner=""6,7:1,1,0,0"" jsaction=""utQure:.CLIENT;tkRwsc:.CLIENT;input:.CLIENT;uLRpAf:.CLIENT;yGfh2c:.CLIENT"" role=""textbox"" spellcheck=""false"" style=""direction: ltr; min-height: 260px;"" tabindex=""1"" writingsuggestions=""false"">
<div align=""center"" dir=""ltr"" style=""margin-left: 0pt;"">
<table style=""border: none; border-collapse: collapse; table-layout: fixed; width: 451.276pt;"">
	<colgroup>
		<col />
	</colgroup>
	<tbody>
		<tr style=""height: 0pt;"">
			<td style=""vertical-align: top; padding: 5pt; overflow: hidden; overflow-wrap: break-word;"">
			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;""><img alt="""" src=""https://h2svision.github.io/publicAssets/genAcademyV2/banner%20Wrap%20up%202025%20with%20learning%20&amp;%20rewards.png"" style=""width: 100%; height: 100%;"" /><br />
			<br />
			Dear Angu abishek M,</span></span></p>
			&nbsp;

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">Just a Christmas Eve reminder &mdash; today is Day 2 of Cloudmas in </span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(66, 133, 244); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">Google Cloud Gen AI Academy 2.0</span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;""> </span></span><span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">🎄✨</span></span></p>
			&nbsp;

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(52, 168, 83); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">The Day 1 Cloudmas winners have already been informed via email.</span></span></p>

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">If you haven&rsquo;t heard from us yet, this is your perfect cue to complete more courses and boost your chances in the upcoming days!</span></span></p>

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 12pt; margin-bottom: 12pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">Santa&rsquo;s bag includes </span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">gift vouchers</span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">, </span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">premium hampers</span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">, and even a </span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">1-year Amazon Prime subscription</span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">.</span></span></p>

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 12pt; margin-bottom: 12pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(66, 133, 244); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">Here&rsquo;s what you need to do :&nbsp;</span></span></p>

			<div align=""left"" dir=""ltr"" style=""margin-left: 0pt;"">
			<table style=""border: none; border-collapse: collapse; table-layout: fixed; width: 100%;"">
				<colgroup>
					<col />
					<col />
					<col />
				</colgroup>
				<tbody>
					<tr style=""height: 0pt;"">
						<td style=""border-width: 1pt; border-style: solid; border-color: rgb(0, 0, 0); vertical-align: middle; background-color: rgb(255, 230, 228); padding: 5pt; overflow: hidden; overflow-wrap: break-word;"">
						<p dir=""ltr"" style=""line-height: 1.2; text-align: center; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(255, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">1. Select any ONE course from the listed options in your </span><a href=""http://9hdppg0c.r.ap-southeast-1.awstrack.me/L0/http:%2F%2Fsendy.hack2skill.com%2Fl%2FMtZ8UZCrC5MyHcgCOPbNVg%2FE1763JOJSjXyJSS8927J892TLkmQ%2F3WDAeL892CZ9TvaQD2cLL46A/1/010e019b4fdb480f-8cf4c2a5-9df8-4c24-9520-1055dba84069-000000/OT4gaQTW7hzUPlnvSYf06rApLmE=242"" style=""text-decoration-line: none;""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(255, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; text-decoration-line: underline; text-decoration-skip-ink: none; vertical-align: baseline; white-space-collapse: preserve;"">Gen AI Academy 2.0 dashboard</span></a><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(255, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">↗</span></span></p>
						</td>
						<td style=""border-width: 1pt; border-style: solid; border-color: rgb(0, 0, 0); vertical-align: middle; background-color: rgb(217, 234, 211); padding: 5pt; overflow: hidden; overflow-wrap: break-word;"">
						<p dir=""ltr"" style=""line-height: 1.2; text-align: center; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(52, 168, 83); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">2. Complete the full course along with the hands-on labs</span></span></p>
						</td>
						<td style=""border-width: 1pt; border-style: solid; border-color: rgb(0, 0, 0); vertical-align: middle; background-color: rgb(228, 238, 255); padding: 5pt; overflow: hidden; overflow-wrap: break-word;"">
						<p dir=""ltr"" style=""line-height: 1.2; text-align: center; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(66, 133, 244); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">3. Submit your earned skill badge in the </span><a href=""http://9hdppg0c.r.ap-southeast-1.awstrack.me/L0/http:%2F%2Fsendy.hack2skill.com%2Fl%2FMtZ8UZCrC5MyHcgCOPbNVg%2FOyOK31yj8O763x763wC8ikz0bg%2F3WDAeL892CZ9TvaQD2cLL46A/1/010e019b4fdb480f-8cf4c2a5-9df8-4c24-9520-1055dba84069-000000/oP1BR_sp4Y2bc1auTw-bT3FpVOc=242"" style=""text-decoration-line: none;""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; text-decoration-line: underline; text-decoration-skip-ink: none; vertical-align: baseline; white-space-collapse: preserve;"">dashboard submission</span></a><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(66, 133, 244); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">↗ section between 6:00&ndash;8:00 PM IST</span></span></p>
						</td>
					</tr>
				</tbody>
			</table>
			</div>
			&nbsp;

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(66, 133, 244); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">📌 Important Guidelines</span></span></p>

			<ul dir=""ltr"">
				<li role=""presentation"" style=""list-style-type: disc; font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space: pre; line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; text-wrap-mode: wrap;"">Only newly completed Skill Badges from listed courses are eligible</span></span></li>
				<li role=""presentation"" style=""list-style-type: disc; font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space: pre; line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; text-wrap-mode: wrap;"">Skill Badges must be submitted between 6:00&ndash;8:00 PM IST</span></span></li>
				<li role=""presentation"" style=""list-style-type: disc; font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space: pre; line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; text-wrap-mode: wrap;"">No re-submissions from previously completed tracks</span></span></li>
				<li role=""presentation"" style=""list-style-type: disc; font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space: pre; line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; text-wrap-mode: wrap;"">Submissions outside the time window will still count for certificates, but not for rewards</span></span></li>
			</ul>

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 0pt; margin-bottom: 0pt;""><span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">🎁Festive rewards from Santa&rsquo;s bag await &mdash; including </span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">gift vouchers</span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">, </span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">premium hampers</span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">, and a chance to win a </span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">1-year Amazon Prime subscription</span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">.</span></span></p>

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 12pt; margin-bottom: 12pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">Stay consistent, keep learning, and make the most of Cloudmas! </span></span><span><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">🎄✨</span></span></p>

			<p dir=""ltr"" style=""line-height: 1.2; margin-top: 12pt; margin-bottom: 12pt;""><span id=""gmail-docs-internal-guid-9d505675-7fff-755b-30a2-3b605573eb2f""><span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">Warm regards,</span><br />
			<span style=""font-size: 11pt; font-family: &quot;Google Sans&quot;, sans-serif; color: rgb(0, 0, 0); background-color: transparent; font-weight: 700; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-variant-position: normal; font-variant-emoji: normal; vertical-align: baseline; white-space-collapse: preserve;"">Gen AI Academy 2.0 Team</span></span></p>

			<hr />
			<p style=""text-align: center;""><span style=""font-size:11px;"">Click <a href=""http://9hdppg0c.r.ap-southeast-1.awstrack.me/L0/http:%2F%2Fsendy.hack2skill.com%2Funsubscribe%2FD7uTE5ikTO5RNkVfI8xaae4XDrQ68KjivMsB6CtL4fs%2FfFBSDm6XfN0x0JGPm892v3ew%2F3WDAeL892CZ9TvaQD2cLL46A/1/010e019b4fdb480f-8cf4c2a5-9df8-4c24-9520-1055dba84069-000000/Y8pHsIo0921Sizopi25k1Ch5Z4s=242"">Here</a> to Unsubscribe</span></p>
			</td>
		</tr>
	</tbody>
</table>
</div>
</div>

<div class=""n0NzRc"" id="":40m"">&nbsp;</div>
</div>
</div>
<grammarly-desktop-integration data-grammarly-shadow-root=""true""></grammarly-desktop-integration><img alt="""" src=""https://9hdppg0c.r.ap-southeast-1.awstrack.me/I0/010e019b4fdb480f-8cf4c2a5-9df8-4c24-9520-1055dba84069-000000/zH4ZtpIGLdgfP83osRzyw4EwKeo=242"" style=""display: none; width: 1px; height: 1px;"">
</body>
</html>
<img src=""http://sendy.hack2skill.com/t/3WDAeL892CZ9TvaQD2cLL46A/MtZ8UZCrC5MyHcgCOPbNVg"" alt="""" style=""width:1px;height:1px;""/>
"
ham,"Here are this week's five freeCodeCamp resources that are worth your time:

1. 2025 has been an amazing year for the global freeCodeCamp community. And we’re thrilled to cap it off with the launch of several Christmas gifts for you. We just launched Version 10 of freeCodeCamp's JavaScript certification, along with updated Python, SQL, and Responsive Web Design certifications that you can earn. We even launched our beta Spanish and Mandarin Chinese curricula. (10 minute announcement article with tons of data): https://www.freecodecamp.org/news/christmas-gifts-freecodecamp-community-2025

2. On this week's freeCodeCamp podcast I interview the son of an Indian textile worker who's now been working as a dev for 16 years. Santosh Yadav has managed to climb the ladder at Indian and European tech companies without needing to become a manager himself. He shares practical tips for devs who don't want to become managers, but do want to continue to ascend. (1 hour watch or listen in your favorite podcast app): https://www.freecodecamp.org/news/how-to-get-promoted-as-a-dev-without-becoming-a-manager-staff-engineer-santosh-yadav-interview-podcast-202/

3. And now for some advanced learning resources to tide you over the holiday break. First, learn eBPF Tracing for when you're debugging Kubernetes apps, but your logs are failing you. (full-length handbook): https://www.freecodecamp.org/news/how-to-debug-kubernetes-apps-when-logs-fail-you-an-ebpf-tracing-handbook/

4. Second, learn how to perform secure hashing using Python's hashlib module. This is helpful for storing sensitive information, verifying file integrity, and other cybersecurity purposes. (10 minute read): https://www.freecodecamp.org/news/how-to-perform-secure-hashing-using-pythons-hashlib-module/

5. Third, learn how to build your own Log-Structured Merge Tree from scratch as a new way to store data in your apps. These work by “appending new data to the existing data, instead of looking for something that exists and updating it. In other words, you don't have to spend any CPU cycles thinking about where to store data. You just append it at the end.” (full-length handbook): https://www.freecodecamp.org/news/build-an-lsm-tree-storage-engine-from-scratch-handbook/

This is my last blast of 2025. I hope you're able to relax, enjoy the last week of the year, and maybe even squeeze in some learning.

The freeCodeCamp community has accomplished so much this year, and a huge part of this is thanks to the 10,221 kind folks who support our charity each month. Please consider joining them and aiding us in our mission: https://www.freecodecamp.org/donate

And if you just want to make a year-end donation to deduct from your US taxes, we have plenty of ways you can do this as well. Reach out to me directly if I can be of help with this: https://www.freecodecamp.org/news/how-to-donate-to-free-code-camp/

Quote of the Week: 
“The day you stop waiting for your manager to tell you what’s broken, and you start fixing the things everyone else is ignoring, is the day you start moving up.” — Software Developer Santosh Yadav on this week's freeCodeCamp podcast

On behalf of the global freeCodeCamp community, here’s wishing you and your family a fantastic finale to your 2025. Cheers to a fun, ambition-filled 2026.

-- Quincy Larson

Teacher and founder of freeCodeCamp.org

If these aren't worth your time, you can turn them off: https://www.freecodecamp.org/ue/lRUSVS0WMDRV9rUbFVHTo
"
